nome,valor
Scanner,7172.5
Memória RAM,8367.81
Gabinete,9170.38
Notebook Gamer,3626.23
Drone,818.11
Fonte ATX,2101.87
Notebook Gamer,3344.66
Console de Videogame,5523.15
Hub USB,7266.28
Adaptador USB,1543.71
Monitor,7438.24
Placa-mãe,5308.61
Smartphone,1249.01
Gabinete,793.03
Webcam,5415.05
Smartphone,2255.78
Hub USB,4538.39
Mini PC,2053.26
Fone de Ouvido,9998.01
Smartwatch,9606.17
Hub USB,1263.93
Webcam,1551.11
Scanner,8744.47
Fone de Ouvido,9559.53
Mini PC,9253.31
Teclado,9022.25
Projetor,7330.0
Processador,2713.24
HDMI Splitter,9687.58
Smart TV,4810.02
Impressora,5906.66
Monitor Ultrawide,8732.75
Fone de Ouvido,3746.21
Caixa de Som,4808.35
Memória RAM,9152.48
Câmera Digital,5897.07
Mousepad RGB,7437.46
Drone,5928.0
Monitor,7822.38
Powerbank,3174.71
Mouse,141.18
Monitor,7270.44
Smart TV,6684.67
Notebook Gamer,2848.93
Placa de Som,2222.99
Mousepad RGB,4582.48
Roteador,2913.0
Notebook Gamer,6530.95
SSD,2692.01
Processador,2598.8
Microfone,5337.27
Teclado Mecânico,4703.89
Mouse,3494.84
Smartwatch,6040.62
Console de Videogame,1977.07
Monitor Ultrawide,3595.18
Soundbar,1630.24
Powerbank,6356.67
Placa de Som,451.83
Ventoinha RGB,3614.96
Fone de Ouvido,8175.45
Mousepad RGB,89.08
Gabinete,8079.8
Scanner,2054.11
Placa de Vídeo,4043.78
Dock Station,2087.42
Mousepad RGB,197.44
Microfone,2302.18
Powerbank,2415.47
Cabo HDMI,8749.94
Lâmpada Inteligente,4049.47
Controle Bluetooth,1599.31
Dock Station,2098.88
Console de Videogame,2653.19
Placa de Vídeo,9255.12
Notebook Gamer,7091.92
Câmera Digital,5234.07
HD Externo,8098.94
Soundbar,5671.4
TV 4K,4366.06
Fone de Ouvido,1887.85
Microfone,1459.67
Teclado,619.11
Processador,8561.08
Caixa de Som,2008.43
Projetor,3292.9
Teclado Mecânico,2957.97
Gabinete,8762.21
Cabo HDMI,2848.24
Processador,4942.76
Repetidor Wi-Fi,1288.31
Câmera Digital,2658.29
Mouse,3298.81
Fonte ATX,3300.99
Roteador,4054.71
Microfone,7725.72
Powerbank,929.81
TV 4K,8922.77
Impressora,5107.57
Teclado Mecânico,9137.43
Microfone,8685.64
Processador,2074.48
Powerbank,2083.31
Controle Bluetooth,5735.41
,2229.15
SSD,1737.04
Mousepad RGB,5044.27
Lâmpada Inteligente,815.6
Fone de Ouvido,4818.68
Mousepad RGB,3406.48
Monitor,
Teclado Mecânico,5691.47
Teclado Mecânico,9447.48
Placa de Som,5400.33
Notebook Gamer,7308.92
Ventoinha RGB,9199.74
Câmera Digital,1524.54
Scanner,5088.56
Notebook Gamer,5832.67
Microfone,3300.58
Webcam,8864.21
Leitor de Cartão,5080.31
Smartphone,7480.53
Microfone,3324.12
Cabo HDMI,9983.1
Notebook Gamer,7704.2
Console de Videogame,7424.34
Controle Bluetooth,761.47
Drone,4869.47
Microfone,6880.09
SSD,2542.29
Soundbar,843.93
TV 4K,7256.03
Hub USB,6429.28
Roteador,2293.48
HD Externo,4462.59
Projetor,973.24
Teclado,6714.8
Repetidor Wi-Fi,6727.36
Placa de Vídeo,1688.95
Câmera Digital,9733.89
Headset,4736.16
Smart TV,8197.49
Powerbank,7936.28
Mouse,745.41
HD Externo,6117.86
Mousepad RGB,5570.0
Impressora,5420.3
Smartphone,272.03
Câmera Digital,8479.59
Drone,8872.77
Placa de Vídeo,902.94
Webcam,6428.77
HDMI Splitter,4418.63
Placa de Som,8349.39
Teclado,3381.15
Powerbank,5859.87
HD Externo,4145.0
Processador,3381.05
Notebook,3200.33
Smartwatch,3233.21
Teclado,6428.62
Scanner,7869.21
Cabo HDMI,3424.29
Placa-mãe,3703.24
Leitor de Cartão,588.74
TV 4K,5246.87
Placa de Vídeo,4617.31
Carregador,819.45
Fone de Ouvido,4558.57
Pendrive,8354.57
Roteador,1927.5
Placa de Vídeo,8371.74
Placa-mãe,1567.5
Leitor de Cartão,7151.93
Webcam,60.37
Console de Videogame,9349.9
Ventoinha RGB,2032.46
Hub USB,9179.91
Monitor Ultrawide,2325.98
Placa de Vídeo,8550.12
Impressora,540.32
Headset,7047.8
Lâmpada Inteligente,2425.2
Adaptador USB,226.65
Placa-mãe,895.43
Adaptador USB,2611.8
Notebook Gamer,8867.48
Processador,5129.13
Drone,2091.03
Notebook,3437.51
Placa de Som,5806.39
HDMI Splitter,944.16
Mini PC,4351.4
Caixa de Som,7709.95
Processador,9470.52
Teclado Mecânico,9617.01
Scanner,6638.59
Microfone,4459.09
Fonte ATX,3180.81
Notebook Gamer,5286.69
HD Externo,2917.4
Projetor,5463.92
Tablet,5249.04
Tablet,3881.36
Lâmpada Inteligente,4043.37
Carregador,3345.27
Fone de Ouvido,9430.68
Processador,4408.06
Processador,3288.9
SSD,2176.38
Mousepad RGB,7545.41
Smart TV,5171.38
Placa de Vídeo,8913.38
Gabinete,7080.91
Repetidor Wi-Fi,6380.64
Microfone,7792.65
Impressora,4339.4
Fone de Ouvido,8487.75
Dock Station,4877.07
Fonte ATX,8059.22
Console de Videogame,4197.22
Notebook Gamer,4322.34
Hub USB,6856.55
Hub USB,4144.1
Câmera Digital,2840.51
Teclado,8359.1
Mouse,6274.23
Mousepad RGB,8798.27
HD Externo,2924.25
Monitor,4882.98
Caixa de Som,834.85
Notebook Gamer,8310.69
Processador,9361.59
Tablet,3497.39
Lâmpada Inteligente,8300.66
Notebook,4918.52
Ventoinha RGB,4656.58
Câmera Digital,4814.55
Notebook Gamer,1021.86
Teclado Mecânico,2285.82
Notebook,1978.55
Soundbar,6853.45
Placa de Vídeo,8443.66
Mini PC,7190.22
Placa-mãe,5827.15
Projetor,8268.92
Adaptador USB,4001.8
Dock Station,5158.05
Console de Videogame,4257.34
HD Externo,1642.87
Placa de Vídeo,7467.24
Smartphone,8071.31
Roteador,3151.52
Fone de Ouvido,9654.89
Ventoinha RGB,8112.93
Placa-mãe,7393.2
Impressora,7341.02
Lâmpada Inteligente,2968.38
Dock Station,2891.08
Controle Bluetooth,192.19
Leitor de Cartão,6837.87
Leitor de Cartão,172.53
Mini PC,8876.13
Powerbank,2817.04
Impressora,7134.65
Memória RAM,2695.22
Teclado,7241.83
Powerbank,6686.55
Smartphone,3995.33
Leitor de Cartão,4316.34
Smartwatch,6063.37
Soundbar,9522.51
Projetor,5003.97
Monitor Ultrawide,6499.14
Headset,7368.95
Powerbank,1256.36
Memória RAM,1173.49
Controle Bluetooth,2200.35
Pendrive,969.08
Memória RAM,5996.74
Scanner,9874.54
Teclado,3462.06
Memória RAM,8525.37
Smart TV,3576.52
Carregador,3459.98
HD Externo,2733.63
